code,description
2021,year in which activity occurs
2022,year in which activity occurs
2023,year in which activity occurs
2024,year in which activity occurs
2025,year in which activity occurs
2026,year in which activity occurs
2027,year in which activity occurs
2028,year in which activity occurs
2029,year in which activity occurs
2030,year in which activity occurs
2031,year in which activity occurs
2032,year in which activity occurs
2033,year in which activity occurs
2034,year in which activity occurs
2035,year in which activity occurs
2036,year in which activity occurs
2037,year in which activity occurs
2038,year in which activity occurs
2039,year in which activity occurs
2040,year in which activity occurs
2041,year in which activity occurs
2042,year in which activity occurs
2043,year in which activity occurs
2044,year in which activity occurs
2045,year in which activity occurs
2046,year in which activity occurs
2047,year in which activity occurs
2048,year in which activity occurs
2049,year in which activity occurs
2050,year in which activity occurs
2051,year in which activity occurs
2052,year in which activity occurs
2053,year in which activity occurs
2054,year in which activity occurs
2055,year in which activity occurs
2056,year in which activity occurs
2057,year in which activity occurs
2058,year in which activity occurs
2059,year in which activity occurs
2060,year in which activity occurs
2061,year in which activity occurs
2062,year in which activity occurs
2063,year in which activity occurs
2064,year in which activity occurs
2065,year in which activity occurs
2066,year in which activity occurs
2067,year in which activity occurs
2068,year in which activity occurs
2069,year in which activity occurs
2070,year in which activity occurs
2071,year in which activity occurs
2072,year in which activity occurs
2073,year in which activity occurs
2074,year in which activity occurs
2075,year in which activity occurs
2076,year in which activity occurs
2077,year in which activity occurs
2078,year in which activity occurs
2079,year in which activity occurs
2080,year in which activity occurs
2081,year in which activity occurs
2082,year in which activity occurs
2083,year in which activity occurs
2084,year in which activity occurs
2085,year in which activity occurs
2086,year in which activity occurs
2087,year in which activity occurs
2088,year in which activity occurs
2089,year in which activity occurs
2090,year in which activity occurs
2091,year in which activity occurs
2092,year in which activity occurs
2093,year in which activity occurs
2094,year in which activity occurs
2095,year in which activity occurs
2096,year in which activity occurs
2097,year in which activity occurs
2098,year in which activity occurs
2099,year in which activity occurs
2100,year in which activity occurs
2101,year in which activity occurs
2102,year in which activity occurs
2103,year in which activity occurs
2104,year in which activity occurs
2105,year in which activity occurs
2106,year in which activity occurs
2107,year in which activity occurs
2108,year in which activity occurs
2109,year in which activity occurs
2110,year in which activity occurs
2111,year in which activity occurs
2112,year in which activity occurs
2113,year in which activity occurs
2114,year in which activity occurs
2115,year in which activity occurs
2116,year in which activity occurs
2117,year in which activity occurs
2118,year in which activity occurs
2119,year in which activity occurs
2120,year in which activity occurs
2121,year in which activity occurs
2122,year in which activity occurs
2123,year in which activity occurs
2124,year in which activity occurs
2125,year in which activity occurs
2126,year in which activity occurs
2127,year in which activity occurs
2128,year in which activity occurs
2129,year in which activity occurs
2130,year in which activity occurs
2131,year in which activity occurs
2132,year in which activity occurs
2133,year in which activity occurs
2134,year in which activity occurs
2135,year in which activity occurs
2136,year in which activity occurs
2137,year in which activity occurs
2138,year in which activity occurs
2139,year in which activity occurs
2140,year in which activity occurs
2141,year in which activity occurs
2142,year in which activity occurs
2143,year in which activity occurs
2144,year in which activity occurs
2145,year in which activity occurs
2146,year in which activity occurs
2147,year in which activity occurs
2148,year in which activity occurs
2149,year in which activity occurs
2150,year in which activity occurs
