year,region,product,activity,feedstocktype,property,value,unit
2006,World,propylene,sc,butane,max,0.1661,t/t
2006,World,propylene,sc,butane,min,0.1359,t/t
2006,World,propylene,sc,ethane,abs_max,inf,t/t
2006,World,propylene,sc,ethane,abs_min,0.0,t/t
2006,World,propylene,sc,ethane,def,0.016,t/t
2006,World,propylene,sc,ethane,max,0.0176,t/t
2006,World,propylene,sc,ethane,min,0.0144,t/t
2006,World,propylene,sc,gas_oil,abs_max,inf,t/t
2006,World,propylene,sc,gas_oil,abs_min,0.0,t/t
2006,World,propylene,sc,gas_oil,def,0.144,t/t
2006,World,propylene,sc,gas_oil,max,0.1584,t/t
2006,World,propylene,sc,gas_oil,min,0.1296,t/t
2006,World,propylene,sc,naphtha,abs_max,inf,t/t
2006,World,propylene,sc,naphtha,abs_min,0.0,t/t
2006,World,propylene,sc,naphtha,def,0.168,t/t
2006,World,propylene,sc,naphtha,max,0.184,t/t
2006,World,propylene,sc,naphtha,min,0.151,t/t
2006,World,propylene,sc,other_petro_products,abs_max,inf,t/t
2006,World,propylene,sc,other_petro_products,abs_min,0.0,t/t
2006,World,propylene,sc,other_petro_products,def,0.168,t/t
2006,World,propylene,sc,other_petro_products,max,0.185,t/t
2006,World,propylene,sc,other_petro_products,min,0.151,t/t
2006,World,propylene,sc,propane,abs_max,inf,t/t
2006,World,propylene,sc,propane,abs_min,0.0,t/t
2006,World,propylene,sc,propane,def,0.125,t/t
2006,World,propylene,sc,propane,max,0.138,t/t
2006,World,propylene,sc,propane,min,0.113,t/t
2006,World,methane,sc,butane,abs_min,0.0,t/t
2006,World,methane,sc,butane,def,0.204,t/t
2006,World,methane,sc,butane,max,0.224,t/t
2006,World,methane,sc,butane,min,0.184,t/t
2006,World,methane,sc,ethane,abs_max,inf,t/t
2006,World,methane,sc,ethane,abs_min,0.0,t/t
2006,World,methane,sc,ethane,def,0.061,t/t
2006,World,methane,sc,ethane,max,0.0671,t/t
2006,World,methane,sc,ethane,min,0.0549,t/t
2006,World,methane,sc,gas_oil,abs_max,inf,t/t
2006,World,methane,sc,gas_oil,abs_min,0.0,t/t
2006,World,methane,sc,gas_oil,def,0.114,t/t
2006,World,methane,sc,gas_oil,max,0.1254,t/t
2006,World,methane,sc,gas_oil,min,0.103,t/t
2006,World,methane,sc,naphtha,abs_max,inf,t/t
2006,World,methane,sc,naphtha,abs_min,0.0,t/t
2006,World,methane,sc,naphtha,def,0.139,t/t
2006,World,methane,sc,naphtha,max,0.1529,t/t
2006,World,methane,sc,naphtha,min,0.125,t/t
2006,World,methane,sc,other_petro_products,abs_max,inf,t/t
2006,World,methane,sc,other_petro_products,abs_min,0.0,t/t
2006,World,methane,sc,other_petro_products,def,0.139,t/t
2006,World,methane,sc,other_petro_products,max,0.1529,t/t
2006,World,methane,sc,other_petro_products,min,0.125,t/t
2006,World,methane,sc,propane,abs_max,inf,t/t
2006,World,methane,sc,propane,abs_min,0.0,t/t
2006,World,methane,sc,propane,def,0.267,t/t
2006,World,methane,sc,propane,max,0.294,t/t
2006,World,methane,sc,propane,min,0.2403,t/t
2006,World,other_c4,sc,butane,abs_max,inf,t/t
2006,World,other_c4,sc,butane,abs_min,0.0,t/t
2006,World,other_c4,sc,butane,def,0.033,t/t
2006,World,other_c4,sc,butane,max,0.0363,t/t
2006,World,other_c4,sc,butane,min,0.0297,t/t
2006,World,other_c4,sc,ethane,abs_max,inf,t/t
2006,World,other_c4,sc,ethane,abs_min,0.0,t/t
2006,World,other_c4,sc,ethane,def,0.006,t/t
2006,World,other_c4,sc,ethane,max,0.0066,t/t
2006,World,other_c4,sc,ethane,min,0.0054,t/t
2006,World,other_c4,sc,gas_oil,abs_max,inf,t/t
2006,World,other_c4,sc,gas_oil,abs_min,0.0,t/t
2006,World,other_c4,sc,gas_oil,def,0.04,t/t
2006,World,other_c4,sc,gas_oil,max,0.044,t/t
2006,World,other_c4,sc,gas_oil,min,0.036,t/t
2006,World,other_c4,sc,naphtha,abs_max,inf,t/t
2006,World,other_c4,sc,naphtha,abs_min,0.0,t/t
2006,World,other_c4,sc,naphtha,def,0.062,t/t
2006,World,other_c4,sc,naphtha,max,0.0682,t/t
2006,World,other_c4,sc,naphtha,min,0.0558,t/t
2006,World,other_c4,sc,other_petro_products,abs_max,inf,t/t
2006,World,other_c4,sc,other_petro_products,abs_min,0.0,t/t
2006,World,other_c4,sc,other_petro_products,def,0.062,t/t
2006,World,other_c4,sc,other_petro_products,max,0.0682,t/t
2006,World,other_c4,sc,other_petro_products,min,0.0558,t/t
2006,World,other_c4,sc,propane,abs_max,inf,t/t
2006,World,other_c4,sc,propane,abs_min,0.0,t/t
2006,World,other_c4,sc,propane,def,0.012,t/t
2006,World,other_c4,sc,propane,max,0.0132,t/t
2006,World,other_c4,sc,propane,min,0.0108,t/t
2006,World,propylene,sc,butane,abs_max,inf,t/t
2006,World,propylene,sc,butane,abs_min,0.0,t/t
2006,World,propylene,sc,butane,def,0.151,t/t
2006,World,propylene,sc,butane,max,0.1661,t/t
2006,World,propylene,sc,butane,min,0.1359,t/t
2006,World,propylene,sc,ethane,abs_max,inf,t/t
2006,World,propylene,sc,ethane,abs_min,0.0,t/t
2006,World,propylene,sc,ethane,def,0.016,t/t
2006,World,propylene,sc,ethane,max,0.0176,t/t
2006,World,propylene,sc,ethane,min,0.0144,t/t
2006,World,propylene,sc,gas_oil,abs_max,inf,t/t
2006,World,propylene,sc,gas_oil,abs_min,0.0,t/t
2006,World,propylene,sc,gas_oil,def,0.144,t/t
2006,World,propylene,sc,gas_oil,max,0.1584,t/t
2006,World,propylene,sc,gas_oil,min,0.1296,t/t
2006,World,propylene,sc,naphtha,abs_max,inf,t/t
2006,World,propylene,sc,naphtha,abs_min,0.0,t/t
2006,World,propylene,sc,naphtha,def,0.168,t/t
2006,World,propylene,sc,naphtha,max,0.184,t/t
2006,World,propylene,sc,naphtha,min,0.151,t/t
2006,World,propylene,sc,other_petro_products,abs_max,inf,t/t
2006,World,propylene,sc,other_petro_products,abs_min,0.0,t/t
2006,World,propylene,sc,other_petro_products,def,0.168,t/t
2006,World,propylene,sc,other_petro_products,max,0.185,t/t
2006,World,propylene,sc,other_petro_products,min,0.151,t/t
2006,World,propylene,sc,propane,abs_max,inf,t/t
2006,World,propylene,sc,propane,abs_min,0.0,t/t
2006,World,propylene,sc,propane,def,0.125,t/t
2006,World,propylene,sc,propane,max,0.138,t/t
2006,World,propylene,sc,propane,min,0.113,t/t
